date,asset_01,asset_02,asset_03,asset_04,asset_05,asset_06,asset_07,asset_08
2000-01-31,-0.0035655864066269872,-0.03347897811861885,0.04512086640766709,0.0037701988212811054,-0.008922202731763241,-0.031143505546490896,-0.034278888104253495,0.03107970067972154
2000-02-29,0.00639007943641609,0.00864923406665576,0.00047565110200445057,0.012365475864820088,0.011643597193853465,-0.01829413928310432,-0.0020695981227080423,-0.02165506752927121
2000-03-31,-0.015953044183438642,-0.002019121146692674,0.02378705970862715,0.06466692725447354,0.014862253843583858,0.024288748437143185,0.011772344014810004,0.046920271179874753
2000-04-30,-0.0020373213784746448,-0.023164233759918322,-0.01443396897324399,-0.0012093139726665617,0.009335111545928849,0.012658454503434892,0.005025291638929022,-0.004465076015544101
2000-05-31,0.013229052837706359,0.02033116923358331,0.04626183718851783,0.0024856733349185207,0.005067843443515841,0.004438764420844512,0.004663182172459655,0.04266177101334248
2000-06-30,0.010017852952210077,5.098250513077725e-05,0.003212196746429854,-0.0043266901662984475,0.019703054021443497,0.017284993213495168,0.013273648273467928,0.016181582011232976
2000-07-31,0.017359582922534325,0.04036696281184378,0.015740143497651876,-0.010633566856790266,-0.01982355710227984,-0.021460656467295867,0.008564258266386054,0.032061369014284004
2000-08-31,0.0008087012906468714,0.00200087363163836,0.029398764069664806,0.045771376464529515,0.019529311392060086,0.01245796062270077,0.018030968214457314,0.04897875407215103
2000-09-30,-0.0012643525276257,0.01186058997397153,0.010581642793588104,-0.012906539273767025,0.003977896709321881,0.015839490899487572,-0.013102005353107215,0.011911573862973333
2000-10-31,-0.003428068487259622,0.0005223452099338151,0.026286702821693785,0.029534085746919438,0.002013870644486752,0.03324597975633641,-0.007983654624476515,0.025745880936508182
2000-11-30,-0.0018596312772890039,0.003485114827353121,0.03789392295194975,0.03398130844245505,0.029029830130974262,0.05242591755634281,-0.027567307242601195,0.045854956579828646
2000-12-31,-0.004586370067162698,0.04642595561375509,0.06293042114159113,0.014086186014261924,-0.02036040231915958,0.03084039403173792,0.009618425352841036,0.07601179589011559
2001-01-31,0.03987060269811003,0.0227742371046295,0.006850599858338212,-0.0015713576686922116,-0.006342965931893011,-0.004926650971435954,0.003775887403386944,0.05390706343385806
2001-02-28,-0.020920149250755606,-0.014675390990221542,0.06753050582251863,-0.022256778083020137,0.0020906047448427233,0.000545838674179986,0.0097670070003543,0.0020569447746365387
2001-03-31,-0.006469527424390333,-0.025870565292422307,0.012498518497261997,0.009700747611727829,0.012160716848194333,-0.0192196235299877,-0.012457018084223913,0.03219639494153826
2001-04-30,0.004603474631158172,0.025105535004956388,0.005968223228093076,0.0035289952019395684,-0.005760158087910769,-0.015259933040421881,0.0159650507713459,0.044818401881803666
2001-05-31,0.012353333518654086,0.04259718823008561,0.015055908430521268,0.004157155247201772,0.015569536789792766,-0.004952459251381405,0.0049817482009818295,0.027950245749305738
2001-06-30,0.028045392364194302,-0.0011349604408256962,-0.008629872544740633,0.04103388353334011,0.012842138959867567,0.0461171215240458,0.017936693541340247,0.01751278096366018
2001-07-31,0.005122019896681545,0.0028852725424149835,0.02876038504965793,-0.009607380709746802,-0.008667890662605319,-0.016493947411289303,-0.00733087087784998,0.01579989703395753
2001-08-31,0.016143897703834273,0.054810435750824255,0.027431919955656567,-0.02353623572700814,0.005939960885499548,0.02484482349991516,0.02294411772864593,0.012436788161546407
2001-09-30,-0.017721885832609523,-0.0039591771035817295,-0.013690028181696767,0.013900835253777027,0.028996004072951907,0.0447172327739984,0.004869966141555402,0.022455122166318453
2001-10-31,0.008588951980919721,-0.004067469316595088,0.028438735002220585,0.046984573660135344,-0.021404648631104903,0.026443623917749338,0.024504033361100044,0.02992907392264888
2001-11-30,0.01859889570448842,0.0908224368069429,0.012711557188932713,0.015918426579724716,-0.01277932097433135,0.007917678733793036,0.021626951592942374,0.0012320571491266016
2001-12-31,-0.006685854865229364,-0.005105101426967101,-0.019252426366392413,0.06478638910058328,0.020786859789729484,-0.008497852906619523,0.001740392207508665,0.027163798292979907
2002-01-31,0.003956684317275916,0.01282633255477225,0.018998419629551892,-0.0023929034525797914,0.022130482359589317,0.009108229927480747,-0.009839821691187807,0.04656318283235163
2002-02-28,-0.00834358066744477,-0.0015975869833096071,0.022287260836839008,0.043264761178313044,0.007097866247597601,0.03490369742767571,-0.013512352878551072,0.007212920304359761
2002-03-31,0.027974958357050345,0.016891737636551916,0.015006041923159047,-0.007245172688301573,0.003142820436934466,0.025640060576258762,0.005440848991026016,0.038036062544646504
2002-04-30,0.0008733383314391573,-0.010177094133351426,0.03921032177969347,0.001957433210021505,0.011646194546013254,0.02161129790072696,-0.0007764734374796076,0.06319850347450251
2002-05-31,0.008598884760569263,0.03273451163271744,0.018221117823886555,0.04866903289401026,0.03018129036324341,0.015179866078765071,-0.010785616505619952,0.0321948994702629
2002-06-30,-0.023081524394168683,0.013365859791586976,0.021734902795989712,0.01612510528855124,0.0021072082779650114,0.06379652341065667,0.016747503598755844,-0.0022095575915024313
2002-07-31,-0.017486422598169613,-0.011072677850387057,0.038352565870470194,0.004832613377294961,0.007886992131489847,0.012203764200734971,0.018267443195616902,0.015456061944480334
2002-08-31,0.023977712292998606,0.0022848913041716165,0.019781389246791684,0.02471407832694853,0.015880094097712828,0.01031054227194466,0.0030802082501786244,0.0195887072487143
2002-09-30,0.0339815751283312,-0.03988162795013961,0.015445472865735936,0.015915447005932205,-0.004937768045088487,-0.015590937573184903,-0.005818781155569705,-0.0146264807783204
2002-10-31,-0.0025173939827875546,0.012926242920468959,0.021126179162298534,-0.03246222659245257,-0.02670695222798107,0.03924556242426361,-0.010102133410952684,-0.0033570928592247026
2002-11-30,0.023824267135616792,-0.004167929573050191,0.03222856047465087,0.03170283537130887,0.004973916538429617,0.016043813429334162,0.006070053992527672,-0.01715954997833158
2002-12-31,-0.005313730085694603,0.016821548854378896,0.024211590019411405,-0.0008368282153953105,-0.007246017695480319,-0.01383666519926196,-0.010296663494184793,0.012920394409903602
2003-01-31,0.005893694708104097,0.024784451085457876,-0.0027397641957714117,-0.003791035863147711,-0.013817906776433528,-0.007846885216470353,-0.010020806326458968,-0.004616998965635683
2003-02-28,-0.003188297134068771,0.04197795179613475,0.00818850237844678,0.013945408176404417,-0.018338217348383545,0.01899893608565471,0.028111793390987756,0.01846205580659459
2003-03-31,0.011822079360399751,0.028605374536548035,0.03435796933104269,0.009331923161043011,0.007347862808091475,0.0380196075975589,-0.0017613186249332323,0.023697105876046412
2003-04-30,0.0018059491468166511,0.023427066199090428,0.02248903301067348,0.0360271122235675,-0.009247807666197741,-0.006136466669570418,0.03114698367505299,0.05785811153316871
2003-05-31,0.029284544185211467,0.03508865467709436,0.03174836298718767,0.058117181829967224,0.0037027113651186706,-0.008871224497866786,0.01421116493804033,0.010777497193051502
2003-06-30,0.009434990973123773,-0.010430560571039325,0.015536890657745214,-0.042468764726843904,0.025578338504554633,0.05145863006684645,0.006083143336560358,0.001497565610684943
2003-07-31,-0.01154215710336772,0.020325131192311642,-0.04549063440996309,0.025935300702570822,-0.0002970454540215245,0.004545024495302474,-0.011088614312913617,0.006259194130418025
2003-08-31,0.004755163870784817,-0.018254536391845044,0.025932301350074037,-0.0423154784862984,-0.035751516965943704,-0.05285303877766534,0.008110437031979018,-0.007970702609509748
2003-09-30,-0.0003791752761708415,-0.003559415350503513,0.016751329745553448,0.006601278294746532,-0.04047977698595985,-0.02151230155360441,0.00567944484849752,0.011341305732047283
2003-10-31,0.002063144065987698,-0.001912026481854871,0.005448366225174247,-0.0004931846550606314,0.016188191614084524,0.06390997026987383,-0.013601667765474813,0.015905392631792418
2003-11-30,0.006798632084906815,0.01849612077845002,-0.01885416239058381,-0.011000149725149937,0.06001790663853743,0.10120976009092905,0.0066108368738170675,0.0464654285493012
2003-12-31,-0.016143624586562485,-0.05474865993759775,0.037964159169166366,-0.05023432398317709,-0.11756323579132698,-0.04597850124875896,0.023259485721092207,-0.05644057845480488
2004-01-31,0.021813912734607626,0.09932404594013039,-0.023276872063124177,0.08552491277809053,0.1303885687441515,0.09840254092672238,-0.014475374078724651,0.11560620637739841
2004-02-29,0.015545901687439363,-0.02208484329026618,0.024705925477931663,0.02976689589588449,-0.04971559170446279,-0.02153101406257049,0.007711564472242986,-0.005521471073448921
2004-03-31,0.0062265981957510316,-0.020661571296888896,-0.016880094996450365,-0.019203519776157592,-0.02325783973941585,0.0213339573243455,-0.0015386236623508263,-0.0403369478985966
2004-04-30,0.026376184122558877,0.024953000778344066,0.04077052265360816,-0.00807442900192373,-0.016726348576631966,0.04654216790565488,-0.006489383188800097,0.028337330711509713
2004-05-31,-0.0013210542805089437,-0.011496258732046762,0.005712945922965535,-0.0018398631603008461,0.031210768282720056,0.012690420943003707,0.008856855324915586,0.04387829676334964
2004-06-30,0.00886662708371222,0.007219743805079236,0.06317081493690485,0.02655134470788357,-0.03178985672067288,0.0070105826718972735,0.01561294435699194,0.01596146847548701
2004-07-31,-0.014264453850838047,0.000232281908050469,0.01508926773132183,0.03391483808291677,-0.00961547494308905,-0.037171796344053515,0.005961378138220008,-0.026915835667708082
2004-08-31,0.011855666895342624,-0.01117093663640417,0.006960680775600598,-0.01735730038030549,-0.028604777229002277,-0.02750551107697262,0.03124786074361477,-0.06765243771733807
2004-09-30,0.006056628265908197,0.016245998418681126,0.0277212392623782,0.010482507723748395,-0.020199630441012573,-0.007475080261986322,-0.002224009068315975,-0.016203800873148266
2004-10-31,0.027627264603281475,-0.0011997840033426445,0.01736457347013791,-0.04574752264704085,0.01985263662757402,0.01788097721807803,0.0017555937929662237,0.03246407410430753
2004-11-30,-0.006307333018079727,-0.024323168627914483,-0.015506122806152763,0.00965534601367227,0.013878556778946078,0.01998763119684979,0.0007841005360302233,0.012207832099241225
2004-12-31,0.01747279885580815,0.03765179269053176,0.025230169907256746,-0.021559168009254392,0.006826074339153387,0.01834895014642757,0.030744942142298018,0.0030562187005241
2005-01-31,0.008127631523628073,0.011340894363756794,0.007657807117631796,-0.000607078086662504,-0.027589434980439913,0.046536102754671085,0.02203480129930486,0.04117897316580681
2005-02-28,0.017291422707409188,0.04242982099594611,0.027853292003646356,0.014019847614826617,0.02289614558519487,0.025683764533487124,0.019852435109857094,0.05356807936964787
2005-03-31,-0.014189698005004575,-0.04352602077686983,0.0022975811799689945,-0.015009149486199523,-0.045762556653374725,-0.05246985446458557,-0.01139794132322221,-0.035517607345135954
2005-04-30,0.018607523330252854,0.05238699303845297,0.02377093535212793,0.04025367079414825,-0.01201187198301483,-0.03523546000029249,0.003937161253430048,-0.027649457415559037
2005-05-31,0.013436864763767296,0.017836995687965696,-0.045516567860611194,-0.019796881584065635,0.04874935356483174,0.009609691973934072,-0.005772100391607469,0.015126005021208517
2005-06-30,-0.006859726221302834,0.018985284628893283,-0.004948408673525172,0.014431239126210934,0.03898716071647246,-0.004801204036021488,-0.027126099736249392,-0.009192967468388935
2005-07-31,0.022709145518635204,0.03127947139560047,0.010589898351834154,0.033985103355527214,0.041739917508950966,-0.01817867509220051,-0.02563468967702686,0.04360077504405351
2005-08-31,0.021099841383145832,0.03471357990169304,-0.013089201873643968,0.01647173354094344,0.03597131214722747,0.028169164898789203,-0.007862578038513361,0.024957149167440143
2005-09-30,0.013542445908104205,-0.03537908391614452,0.020834676928945434,0.01765243548905497,-0.04360854222051633,-0.08192219976250471,0.01971582524582237,-0.005663989480796186
2005-10-31,-0.020178449258050533,-0.031397803707337746,0.007434346065109411,0.013922941387263337,-0.018941224000281878,0.007034528624971271,-0.004534072068198346,6.957248170416967e-05
2005-11-30,0.009393708785364434,-0.03894530625204905,0.008756544403848371,0.08081524939038884,-0.018292167333665076,0.007682676137068705,-0.007573735059783494,0.02116927996396524
2005-12-31,0.014383305565377816,-0.0014871717301405615,0.003104658587050558,0.009604554803102648,0.02065308790437417,0.020832607947429613,0.022385189917743506,0.031532561321587466
2006-01-31,0.020047588595120295,0.019873130652963457,0.007256490336605291,0.023495491595571377,0.022649735852730127,0.019480727611030715,-0.012940066980164217,0.012545737758627397
2006-02-28,0.02323970475087466,0.02216801316894288,0.008130165409588917,0.021284078380619013,0.04560723963904932,0.005910971070438274,-0.015111117766975837,0.028289625438360857
2006-03-31,-0.0033690885139448425,0.04116698430956285,-0.03261749447210851,0.02315365161017694,0.050471902477333935,0.05655978336318118,-0.016931735130431686,0.0030173188153611065
2006-04-30,-0.019720147150856845,-0.0007717909108454005,0.051362450806627,-0.00836639354751861,-0.029013641341861886,-0.01942774792175398,0.01779935746412295,-0.041277758359325956
2006-05-31,0.032373682097337236,0.043522272935950415,0.03556186467319901,0.008916709033579075,0.03645632053690602,0.06633497109269246,0.013135065190492883,0.06692785593635225
2006-06-30,-0.00995473032458941,0.04490403408774867,0.01919137043422202,-0.002296802500438209,-0.008546038899576683,0.044102567354526445,-0.012596905776544088,0.021312103241615445
2006-07-31,0.009676973987315478,0.07958853134583982,-0.0057968680267413975,0.05904625809195889,0.059040669680564976,0.033942051300427295,0.01362084581144187,0.08757885858222526
2006-08-31,-0.011649823032776048,-0.0256027994185921,0.035701700984627396,0.04208916017046644,-0.02853603699507835,-0.034736965542211055,0.007996100805843951,-0.027300425667886853
2006-09-30,-0.004337537635764999,0.021746694760584766,-0.0022014604477741165,0.003016132712019698,0.03156265518948695,-0.015594367965660605,0.02537221665562644,0.05165823242069937
2006-10-31,0.007628613296729423,-0.016393997899605845,0.00846727762939327,-0.021797845953088407,-0.020328853126326134,-0.02710922769195205,0.023215456468413366,-0.006251098818016622
2006-11-30,0.006454451100089033,0.03226947566120476,0.014626490263356244,-0.013392012775142775,-0.0005780551348565774,-0.04177449199093112,0.00960697488980121,-0.04093944363994361
2006-12-31,-0.0025418498806884437,-0.008543912200468837,0.0034128391381100433,0.035969720397609,0.010729590815130887,0.01663906569932119,-0.020300670360059413,0.023778819776232665
2007-01-31,0.022072490166474917,-0.0031086599498315395,-0.017957429155484407,-0.03072083747233184,0.06818134452666111,0.05825171685525055,-0.03273762598033081,0.06263458978513436
2007-02-28,-0.016867529290441923,-0.04506728768678697,0.06458518430359377,-0.0027015157291765796,-0.060123560480730594,-0.07944190650567722,0.028111683732952072,-0.03226811048171471
2007-03-31,-0.01627891966594386,0.0021760613962283995,-0.006102961655330131,0.005648415011614175,0.0026550561777465443,-0.006278884519926272,0.010737317543159697,0.020515828241165185
2007-04-30,0.0204164668925331,0.009823740030990482,-0.0034663410217456066,0.03474727046699994,-0.007583577765646685,-0.0026699513753892295,0.011800263597907885,0.015314291508767525
2007-05-31,0.0002879227111032192,0.007861154310023016,0.001590781526164156,-0.01825776618936905,-0.009183541998393725,0.015497690405794408,0.001663155709820964,0.009332615367489432
