date,asset_01,asset_02,asset_03,asset_04,asset_05,asset_06,asset_07,asset_08
2007-06-30,-0.004230677930370076,0.005038822283740332,-0.01091013529584654,0.011382510067946784,0.03673560127762879,0.02994235864040048,-0.016340437809166775,-0.02449984078894486
2007-07-31,-0.0005781821924816695,0.019264943146778186,-0.0387311637262646,-0.023515987708508962,-0.0183472116102295,0.0038450210060455917,0.007029068751976146,0.03607875719672895
2007-08-31,0.00860341724313128,0.0372781424638886,0.010418224451848302,0.025562884336931012,0.015405647792208379,-0.025090076041774094,0.02344224197886497,0.0233255810424282
2007-09-30,0.004381114495349814,0.03141146314713225,0.015043249018853446,0.012975430618471158,0.019592672939504892,0.036448655803674734,0.013266860220759315,-0.007046469541096098
2007-10-31,0.012225573733435698,0.022382598156410655,0.025655096809339972,-0.006453963530207723,-0.011917741626512978,-0.027297911675271208,0.005650645769335769,0.0007801479921773706
2007-11-30,0.01598443385202486,-0.016287305478277093,-0.0020412005958614556,-0.0017623049760829906,0.01211356445073661,0.013923537597469449,0.024104309765373973,0.03139674316150211
2007-12-31,-0.0034254428755277205,-0.025334583828733076,-0.023074228658657124,-0.010773102261783513,0.030033102294703753,0.013769541332326184,0.010374932941317553,-0.012565099530402354
2008-01-31,-0.0014765426304138747,-0.00027853204969783413,-0.008583571467038965,0.017359624425953495,0.026815303088834484,0.014176644047554265,-0.009993422269026973,0.03618475635777746
2008-02-29,-0.01943470392826613,0.028046960751966048,0.013145443333948355,-0.02580705745327798,-0.03342595884827557,-0.005346414995454497,0.014050575453973023,-0.006701295932232204
2008-03-31,0.02429879249090606,0.024573562722708196,-0.02425049089059661,0.03216627494948936,0.07478879379559673,0.05318875205644279,0.02064835071803844,0.08725664617763654
2008-04-30,-0.0018307880192598186,0.020479190756127863,0.01756624486445024,-0.025165351010445446,-0.041222018108134584,-0.02372758112855684,0.015393130800804037,-0.037984298095025175
2008-05-31,0.014122536953837162,-0.03926215733075864,0.013086488684767845,-0.01658778443199833,-0.049426946887215314,-0.03448129597281984,0.019023843360289068,-0.013324425162401876
2008-06-30,0.03916897058084445,0.02005762246574301,0.008724688128306967,-0.037644790453315764,0.019011598760691292,-0.0012561640850845025,0.01773315726971942,0.019230627223869777
2008-07-31,0.0210188461408395,0.044470292023640334,0.02748926206941757,-0.0027357842398994213,-0.005057806224032358,0.01550486171601838,-0.03182359879199461,0.018048258655242004
2008-08-31,-0.001987281498351172,-0.060622883899352144,0.02810698523418717,0.0008503174404881353,0.011238473247016429,0.02104755546982467,0.006472200682577599,0.013883930360582683
2008-09-30,-0.002282144315643732,0.0024511269789965233,-0.001073881720808018,0.023410264341253456,-0.01905020321511676,-0.03224255613634671,0.0043728228091412845,-0.025960117102663258
2008-10-31,-0.04647883953013823,0.03504032892669853,0.016394082520495144,0.010018660490034326,0.013925047878729167,-0.032427541687163636,0.013220113838831222,0.007167864080467235
2008-11-30,0.021919232629184104,-0.011347428877858706,-0.0040102532482034214,0.037760729357956914,0.01492474997244475,-0.004862190446437983,-0.01724975323936088,0.055629745345227126
2008-12-31,0.02141561284316802,-0.0008691107110507298,0.006694906677256409,-0.011480079775926555,-0.04297387707827162,0.02875944936518201,0.004319916037379686,0.033590552269971374
2009-01-31,-0.007646446622926977,-0.008795770572325862,0.006587526808892375,0.0031041525446189704,-0.007058750014439091,0.030742507647385463,0.025091824814220134,0.024316812906774135
2009-02-28,-0.00425402295524464,0.0013484288774409641,-0.0004199087551057471,0.06390514735515933,-0.009773580346851992,0.009467673464122254,-0.006280777828425989,0.02388961482613049
2009-03-31,0.016703486223899857,-0.017107073727269287,0.01212075564207153,-0.021880761089732487,-0.01271424555493512,-0.004209904161451413,-0.009031221427334903,0.02541725217120247
2009-04-30,-0.008696364770232525,-0.007286657887053184,0.031053827402252463,-0.007638277109143159,-0.018924390053583918,-0.014701204701928181,-0.015146890146088172,0.0246612382441821
2009-05-31,0.02640195674989617,0.04788932795855519,0.00858503093745301,-0.014368256303388241,0.03391408010217168,0.07193023517265817,-0.01021078030099343,0.06478785504809231
2009-06-30,0.004745435505558148,-0.03554174282984764,-0.001499066798001639,0.04361456514211916,0.033627737297098524,0.07590615734088427,0.014034854147902346,-0.03225891930635433
2009-07-31,0.02010478594390254,-0.03774060563425867,0.040360559606193856,0.01542103110037291,-0.019880997904016273,-0.005959454325341546,0.0034765699894403305,0.015422252591997455
2009-08-31,0.009256762695857453,0.004755336782577831,0.03947084434111259,0.08190717667316688,0.0026293935238723906,0.017792511216534516,0.010881453960981132,0.020619952024429178
2009-09-30,-0.0009637680635950845,-0.02969033426904597,0.004840920731235883,0.010915869121671305,-0.01667349302827619,-0.024429474625415695,0.009776290960716222,-0.008432408088089179
2009-10-31,0.007520768001290387,-0.01125727929875657,0.0026520930041012414,0.016102806395523205,-0.030846529870983352,-0.02287171437648925,0.02582773614269692,-8.33669839406595e-05
2009-11-30,0.0008153737760937,0.06808846932971228,0.027119889396157327,-0.004425668415564083,-0.010727237958660141,0.040957529357586425,0.005624349375541051,0.021833567387458012
2009-12-31,0.009203816602556187,0.0034074981548617316,0.020133578020636037,0.001271844290122534,0.0062565699668371225,0.026377345214408574,0.0023740018435631158,0.023645141026189476
2010-01-31,0.010932881478155264,0.008159751368909203,0.024576395298911743,0.02704037004361867,0.039931386642537876,0.018229623408231477,0.003917705800704786,-0.007963446625408457
2010-02-28,-0.022843534265017347,-0.002825338268172597,0.033232867203834456,-0.014916754362557549,-0.03549112522118256,-0.03828897565683611,0.05025602312418565,-0.04905078305395084
2010-03-31,0.008986192737170268,0.04326355931056702,0.00787564975347543,0.03168991832599501,0.020972352550397585,-0.005883420568738133,-0.003354263227093077,0.04794547569774511
2010-04-30,0.01121295866935237,-0.01731619505519098,0.0069342097986082535,-0.007427735379142352,0.0004790538502550995,0.015548773182519153,-0.019010383181507544,0.03311060677471016
2010-05-31,0.03058856508956725,-0.020081309885706704,0.009911124937068146,-0.009033108354935145,0.023116542605104807,0.03533846116683745,0.030941986366512533,0.002308222453943711
2010-06-30,-0.0005794301427939196,0.029655100350106465,-0.0040372104464995295,0.023669153739925924,0.050634222892611894,0.04266799349051109,-0.02162072015981538,0.05907212367979827
2010-07-31,-0.015498260954599271,0.02400539310417283,0.033439732067567784,0.014373599077458957,-0.01866809367108259,0.005762787838908569,-0.018877776807773892,0.023648323357582095
2010-08-31,-0.006876210709431724,-0.009368655686451444,0.0005037262227794607,0.011653518414242102,0.013813972332637495,0.06077961214218283,0.010734692989571793,-0.019242944364542047
2010-09-30,-0.006228735784227774,-0.02333516942584835,0.0011388024926322331,0.04865115819700261,0.005664027957783278,0.027985772886353805,0.014860823373416952,-0.016358663053085132
2010-10-31,-0.011493067354475325,0.0018867714792052143,0.012947130266075984,-0.004295110124780541,0.019024946324452754,0.018291649521730565,0.007712819399715614,0.044649373920129604
2010-11-30,0.011052592647330243,0.053363827795111396,0.016816595998639234,0.024935583751477534,-0.016640218481061016,0.015559845995966059,0.024504360700874684,-0.007832786640203399
2010-12-31,-0.0015164932921016092,0.039988532938301596,0.003699887703445001,0.025851950033235763,0.040993819898361,0.05289239365579923,-0.017540738866018618,0.045113396959320144
2011-01-31,0.015629208270527904,0.01788160661601513,0.036308129901020725,-0.0025294374970111257,-0.044552417569463904,0.023878758455291513,0.026525053749488464,0.08296377692991116
2011-02-28,-0.02638467391277145,0.002603219177378922,0.01368496028916137,0.01808016152685707,0.007545357081804888,-0.01746864778972848,0.01973358532442167,-0.02764733992696275
2011-03-31,-0.014817231980877418,0.038808792385065835,-0.01913850090260339,0.03218937145944835,0.02239215001264703,0.016336125205370873,0.011274859457450239,-0.021678877516312978
2011-04-30,0.00425505557941731,0.029151144600299286,0.031101601792867476,0.0024882249852969476,-0.03492832144304943,-0.007865091705707416,0.03253917487982088,0.04335279388265513
2011-05-31,0.00924834643311675,0.0034743364368938785,0.011815900789765726,0.014269843188413418,-0.005882587823882158,0.018043853420816124,0.010326007662303488,-0.023536671114743803
2011-06-30,0.018751755076209263,-0.01208416313434549,0.022949587768610488,0.006071251258721586,0.008388071603112564,-0.014944153331958138,0.018100424387611492,0.01601068131784942
2011-07-31,0.0012859218621858884,0.041964604403032735,-0.03155002542297776,0.007890255250137285,0.05360040729418751,0.012527132942122031,-0.02707184365717763,0.019176669637414413
2011-08-31,-0.003706605950777213,0.004901016383932119,-0.01822464194772353,0.013825643928426567,0.02063797407776552,0.010866158469667379,0.000973449670947452,0.023761511141893177
2011-09-30,0.0234384281753233,0.07068775217896023,-0.01777986355569302,0.03278163964219618,0.06045244242572109,0.08328094721181607,-0.01642019332792316,0.08726636039920149
2011-10-31,0.0094135450345718,0.07217639055843297,0.007873169317485775,0.0745125208694187,0.10162729662421226,0.12599097836136505,0.0010357481335358087,0.10804478486368534
2011-11-30,-0.010126931618103904,-0.004662379504132685,-0.031221128487769777,-0.06402002848092431,-0.06544178290465628,-0.06073929945696245,-0.026039566409766016,-0.0594711618103855
2011-12-31,0.009677573185041421,-0.04436466988817046,0.003746311734845661,0.004093253681806382,-0.01142190812523189,-0.02229405646166469,-0.003937067327744574,0.009127133124088187
2012-01-31,0.02036767577270031,0.009358378774868765,0.00046790405372637567,0.026002396223775134,-0.006420500299121977,0.01661382213295119,0.01214910687083466,0.05722574471927324
2012-02-29,-0.015359235812919446,0.005324402390726728,0.009851248867224206,-0.0282673075288147,-0.012496875785160922,0.015084794306460479,0.003490296189230549,-0.0022841307130170656
2012-03-31,-0.006663811181124482,0.009496392437940456,0.004859950782278596,0.01083700950862892,0.007851482293197926,0.013451056895554878,-0.01352775961769895,0.07084366713849818
2012-04-30,0.006704622984663908,-0.054603945963430434,0.012912852548290367,0.020546807142871673,-0.0220828523161343,0.020891047689360023,0.017374676641259194,0.003891731648510185
2012-05-31,0.0014125029166068203,0.05594063583407861,-0.0024719727601998512,-0.016187219601228417,-0.007015512040448087,0.023366843190811316,-0.006043504865691832,-0.0028700633236161052
2012-06-30,0.0012555175417971569,-0.02482474907669755,-0.002248492209054466,0.01588284068484681,-0.009215026652140522,0.00483781327675911,-0.01091909728620651,-0.01965586707834576
2012-07-31,0.033228217879346635,-0.012735372115077182,0.022100641360317527,0.05127872965502359,-0.02080897864874672,-0.015448748372426685,-0.015075975238239999,0.02873274256585394
2012-08-31,-0.024588568052773728,-0.015528277302795004,0.022705539769447936,0.05014545818767402,0.033886282077245214,0.0469996058807201,0.013729759859326012,0.026968028825487513
2012-09-30,0.008436662979680359,0.04169101032862717,0.017136371407864937,0.04639942754137439,-0.0024030755721988154,0.02205903879089753,0.0049885415742227865,0.033849931943255286
2012-10-31,-0.001705286893509606,-0.001311445264299221,0.04140767014997277,0.0009615785158369021,-0.03199343311126332,-0.0469955763870664,0.04307993991911547,-0.004357883550799024
2012-11-30,-0.0006175022924843872,0.006423433914067116,0.01941558284650455,-0.0031485247878251165,0.011712871231915136,0.011290323873842335,0.008056959235796909,0.035283033093270785
2012-12-31,-0.008218954550085306,0.0018173048964451747,-0.006816132943267966,-0.024498244922361613,-0.020830761473582732,-0.03137242284888474,0.01922259234242682,0.014887628553105279
2013-01-31,-0.009060537393653072,0.06511674692532426,0.020799379138609,0.03299864871841465,0.008972503297549374,-0.0003891162153733217,0.001978789112683452,0.03430738128500565
2013-02-28,0.0029239984647737977,0.04499139708269773,0.017917232985911427,0.021358548104328516,-0.004257526748320101,-0.013432154856296872,-0.009121289460937362,0.050192442471148443
2013-03-31,-0.00767335968654277,-0.008762998908290399,0.02487714693625891,0.0044040031072241585,0.016106625444983074,-0.025777730700863952,0.006180657447126357,0.03367900180219308
2013-04-30,-0.0010018208040444721,0.009772917303107798,0.018581507871980634,0.026402900598708035,0.0018981478815469355,0.037230149578181326,0.023069622354884946,0.024262706510171032
2013-05-31,0.0009866080813050583,0.016806602397572427,-0.009613543450722743,-0.0037145005662571756,0.020541655731698156,-0.02716341433032727,0.0006697963002269703,0.020645759777871274
2013-06-30,0.010794184902166347,0.018917428423918144,0.020597343881368586,0.018615559123184324,0.01812289222635903,0.04412334044761927,0.0019231287928898246,0.01207015544648328
2013-07-31,0.0007655742546850554,0.055011833932429546,-0.00365524748639912,0.006850953825907266,0.006722362178361006,-0.010557758628712773,-0.0001790388394482395,0.017898097735886683
2013-08-31,0.006179128268506422,-0.016304058307464946,0.017936678492644114,-0.009050712228379396,-0.029869370747475914,-0.02224772602565767,0.0007928039236018963,-0.022069232908940903
2013-09-30,-0.0077972006319670245,-0.03747569048728645,-0.016677952425667678,0.04599888465890773,0.011642312507599225,0.044356283068373456,-0.03517209188338131,0.017223341399830675
2013-10-31,-0.015651134393170844,-0.006198914464000536,0.007795650182042965,0.013607317795302915,0.0019144637313952073,0.047236487465539684,-0.03153658066816773,0.025270693735455277
2013-11-30,0.0073917819995646256,-0.00564741143159247,0.008713455143457591,0.0150842143791838,0.02412525475070971,0.011743925527734365,0.018918539275656537,0.012198264102507041
2013-12-31,0.0012284899215805048,0.010143270227748247,0.006414625027212116,0.010360730474858817,0.04709576516156591,0.007353185789840254,-0.0010208454491779434,0.039173043297327584
2014-01-31,0.004879953696203453,0.0065714621388891226,0.00473957979261248,0.01731778576572684,0.02162145375273488,0.01470505368358439,0.0017993262429669508,-0.0012198125973436717
2014-02-28,0.019551038138387773,0.05050096474777577,0.023570018340284715,-0.009269415234337358,0.013039196260400778,0.010324205860527283,0.0040357491467317855,0.010873799881469932
2014-03-31,0.00700236383138283,0.02582772632608954,0.007864499018150884,0.018514474703155766,-0.0032070412190344875,0.0041812628054032075,-0.004437011103280044,0.03189899949602387
2014-04-30,0.006468945530644636,-0.014865020047582365,0.005058840948662893,0.00896112277486116,-0.02401020160355423,-0.01700343142176378,0.010618591055059717,0.015972242973842282
2014-05-31,0.002652041367190593,0.024886360704157076,0.036011913718634686,0.030417947037095702,0.0157379591768523,0.04937597852145195,0.009429465472298195,0.05945783985666086
2014-06-30,0.006930937612568776,-0.0021876682220989038,0.0016234420177107236,0.026426566670094707,0.013405623044386444,0.007613323374634299,0.008099945622223492,0.011908898499582574
2014-07-31,-0.01712952606099637,0.10080943293980203,0.004699458716534837,0.02437657278770812,0.0456203377116426,0.06404573849648304,0.005624219292869312,0.08617074819250897
2014-08-31,-0.015484316549632848,-0.011240591069637195,-0.01234582914690962,0.06131739091593194,0.02612918556018052,0.021230222152892338,0.001701459692794091,0.07070806068396748
2014-09-30,-0.013935891974480818,0.0387702212124556,0.03830559239962625,-0.02486891835910308,-0.02962505476966628,-0.013557186199468014,0.012733667327972065,-0.01658209966617785
2014-10-31,0.007173910610916127,-0.0052887198535847375,0.006360908050029687,0.05224789638468513,0.024150803277735437,0.03640289481491999,0.019620863909319233,-0.0219667818442485
2014-11-30,-0.009309673819715081,-0.005466307171100514,0.011261688462117541,-0.019423234219895044,-0.020359030704970735,0.02356661881693725,-0.00428535179513575,0.0069582191374325105
2014-12-31,0.02740956320855939,0.030233756389669852,0.04715681480173784,-0.0016781163302982197,-0.014993720905406939,0.019890442365800665,-0.011036402345392646,0.06232827572623765
