date,slow_value,fast_vol,curve_slope
2000-01-31,0.0,0.0,0.0
2000-02-29,0.08810099628046776,0.10152938299385333,-0.053997151525350354
2000-03-31,-0.015361382156140899,-0.4973158128560792,-0.04781355030499376
2000-04-30,-0.0797459086523849,-0.6097678569796093,-0.06618541698898336
2000-05-31,-0.08150121364337477,-1.1098723446184757,0.03162407542777797
2000-06-30,-0.2412038257068756,-0.21902340866662895,0.08815096055354198
2000-07-31,-0.2717152723863344,0.24958257514759194,0.08317752990100293
2000-08-31,-0.20829013680488168,0.20687592643747585,0.18617646552195022
2000-09-30,-0.11712763635066885,-0.1273870939116866,0.11003317043583262
2000-10-31,-0.08615564309115425,-0.15217401122873178,-0.1272609048544791
2000-11-30,0.07851842899532249,-0.7590150200207539,-0.3252343178405972
2000-12-31,-0.025926117453172262,-0.36185514188062395,-0.11961432175032236
2001-01-31,-0.04398153813678403,-0.370621804479788,-0.09265502958151786
2001-02-28,-0.07201087145300232,-0.23472569575518754,-0.1992397731512972
2001-03-31,-0.034789950699830964,-0.04653416758182666,-0.4268423329335886
2001-04-30,-0.04256432780474235,0.01630082799547588,-0.33657247027259674
2001-05-31,-0.10657457848577616,-0.38699969968191555,-0.40472008070170473
2001-06-30,-0.05953406399592868,-0.5264504424749119,-0.44875685539792626
2001-07-31,0.033753204139985754,-0.604362586576172,-0.5027195690414599
2001-08-31,0.025441602934716496,-0.36347065568128845,-0.3587390376510182
2001-09-30,-0.045667859648606306,-0.7248758373074906,-0.342289579795494
2001-10-31,0.007193121399205506,-0.9518710490900673,-0.3636327149903242
2001-11-30,0.03147299080549362,-0.5970024443564081,-0.3262061986993591
2001-12-31,0.009977639691124623,-0.6577056484709359,-0.39292350289953015
2002-01-31,0.10217928924215716,-0.7955568683953,-0.23868961281581302
2002-02-28,-0.006090764304333779,0.3141847282151441,-0.39340553667888717
2002-03-31,0.1224339025811225,-0.04919233758646044,-0.37349464179524533
2002-04-30,0.11351667983050885,-0.23010143583354875,-0.12077580696938711
2002-05-31,0.11770440712825574,-0.5573931279820902,-0.046457711616706726
2002-06-30,0.17116541464345866,-0.7344201010842395,0.010820209510143793
2002-07-31,0.1715469152384568,-0.26799337267853685,0.08117413992878968
2002-08-31,0.16572511525499165,-0.31008022128319723,0.1657174770491467
2002-09-30,0.1858092981194221,-0.6638393668380844,0.0979731615093952
2002-10-31,0.14157002728716286,-0.5433339085614234,0.318564515043011
2002-11-30,0.10713994208859054,-0.2371327363651755,0.45861268918123327
2002-12-31,0.14421802650481833,-0.03642964373429261,0.5517195448397694
2003-01-31,0.1556763408927349,0.030293963651986295,0.5764558356351343
2003-02-28,0.18397220155232785,-0.1829014831338986,0.41375028524483914
2003-03-31,0.16938323584887782,0.2913725718219228,0.35800868682536585
2003-04-30,0.25617609812659925,0.32774041301145135,0.2984782888755092
2003-05-31,0.03781922220928163,0.2960583858958038,0.24690551164908112
2003-06-30,-0.09135689500024496,0.36159230963091793,0.2246108189516622
2003-07-31,-0.058611942484505575,0.07178984797740287,0.22684420954925083
2003-08-31,-0.09471213909283827,0.3697368955121342,0.22112923943300344
2003-09-30,-0.20407271745956163,0.3231106410236177,0.2102030118073837
2003-10-31,-0.2142260878617209,-0.1787212252679468,0.29934054887554296
2003-11-30,-0.26632705882239666,0.34968577489668556,0.20939890674739198
2003-12-31,-0.2557390983093903,0.23133616629503279,0.2077644369675723
2004-01-31,-0.036593724556750196,0.01244897506534215,0.3980890174047895
2004-02-29,0.014380745113944611,-0.19978797976890822,0.49179794210091266
2004-03-31,0.08121527526750402,0.14647946976031997,0.3190556665403729
2004-04-30,0.11900374541767209,-0.01821914010835786,0.2793146532911051
2004-05-31,0.1049169703769029,-0.0005528938647134905,0.4160138348955029
2004-06-30,0.13204467659737779,-0.5538153369412616,0.5074194994770704
2004-07-31,0.1350947847990272,-0.34821252109813067,0.2841599362338355
2004-08-31,0.16302220708346946,-0.3934384051266555,0.3569891371678237
2004-09-30,0.19462979799178404,-0.027091100122242806,0.2911248251067588
2004-10-31,0.042443006409970424,0.2716740378622941,0.30986983257091005
2004-11-30,0.014720132678307775,0.023052501953161747,0.19651911172337966
2004-12-31,-0.1267243995554838,-0.33702435137069287,0.17378635817461863
2005-01-31,0.005834453014631605,-0.09996750371826632,0.3203613274507936
2005-02-28,-0.07512643480159603,0.30702724349075483,0.2531191063529955
2005-03-31,0.04443369575337043,0.5834376217216585,0.2364058583164165
2005-04-30,0.05386044461406499,0.773636765500513,0.1379169512123097
2005-05-31,-0.12078823966322753,0.7866246347166821,0.344795763930299
2005-06-30,-0.26885927532393644,0.6135299963907208,0.19899667018383782
2005-07-31,-0.28399510253607213,0.12946375525610937,0.27056904719705416
2005-08-31,-0.3190899707540043,0.032770338119279846,0.1405465272181913
2005-09-30,-0.2508858638086464,-0.13002287611025198,0.0914653547396934
2005-10-31,-0.2494071494333342,-0.526544849666994,0.08206387109887867
2005-11-30,-0.3708765945379122,-0.4340123568755184,0.05352334689883308
2005-12-31,-0.39177943179920666,-0.3637575302723035,-0.01820097907439437
2006-01-31,-0.33916497991357447,-0.25565530687520993,-0.06389512844812784
2006-02-28,-0.3473281405223427,-0.3820769378661646,-0.07153398716380888
2006-03-31,-0.3619777554798559,-0.807943893087756,0.09894312374939034
2006-04-30,-0.3867169718900314,-0.7669922009642762,0.12107084895735132
2006-05-31,-0.5422553956160578,-0.6562461734040772,0.14201851772558086
2006-06-30,-0.547165510148431,-0.44023173448157604,0.08620838362901515
2006-07-31,-0.5602365262628477,-0.3204218430043683,0.09446713226600843
2006-08-31,-0.631051629066748,-0.14063788306047947,0.11664090449676515
2006-09-30,-0.6616293246175311,-0.27035583575665767,0.11899177203939391
2006-10-31,-0.548754234272209,0.13697905191980353,0.026252453943631307
2006-11-30,-0.5756550070470364,-0.07288471938608472,0.06219548631722763
2006-12-31,-0.5713114147961257,0.044114337871487413,0.18152518829637498
2007-01-31,-0.5374143417366628,0.148626997336574,0.20019605809571542
2007-02-28,-0.5839279376698695,0.05094109328679781,0.1581486535182338
2007-03-31,-0.6095813319967129,0.47939964516055883,0.19829259086112597
2007-04-30,-0.8091744772067211,0.07911608355202676,0.16861893272414397
2007-05-31,-0.7884854679182104,-0.20457371876384145,0.11802541594641752
2007-06-30,-0.7997957176862168,-0.2974959845493611,0.16733289678079752
2007-07-31,-0.7833967725830037,-0.3916790836788062,0.1201105944571785
2007-08-31,-0.7636551822701684,-0.6169401534979373,0.05123195697744234
2007-09-30,-0.6956442166583514,-0.14460363841527063,-0.19192491764998568
2007-10-31,-0.4811625532522674,-0.29632246107655746,-0.09803833070903392
2007-11-30,-0.5769678331376759,-0.00015894631450799612,-0.08763549347015545
2007-12-31,-0.5660663467130149,-0.09014168967465194,-0.10591484041839287
2008-01-31,-0.49014365409263405,-0.2895094607854272,-0.12294393097240792
2008-02-29,-0.5070258890254749,-0.6932437461680332,-0.10375606484632914
2008-03-31,-0.4949273023590951,-0.6295963743720627,-0.23225318005728773
2008-04-30,-0.5080368501602229,-0.4896563090016244,-0.21469308721879934
2008-05-31,-0.48867963949247945,-0.7026814625668352,-0.09532329584781203
2008-06-30,-0.41055419606019405,-0.2549561635109361,-0.0409666582593726
2008-07-31,-0.29284496524548076,0.04119283936535245,0.07516752419122627
2008-08-31,-0.25787953644300887,0.07263596800613913,0.13257932178457504
2008-09-30,-0.3063331264368051,-0.016949387149384827,0.14273265867072119
2008-10-31,-0.3441872153114016,-0.7453458588273665,0.07294685771001627
2008-11-30,-0.39329004885111085,-0.2636617505384887,-0.12373993420859651
2008-12-31,-0.4431008496893417,0.29265565892946593,-0.35052096229497454
2009-01-31,-0.4519541564350055,0.010649548518522983,-0.4947836182281845
2009-02-28,-0.43832242630467316,-0.2606182403529701,-0.7264908943877977
2009-03-31,-0.47458917308184867,-0.5898350657963993,-0.561272699352276
2009-04-30,-0.46002619493992325,-0.7481064817247279,-0.49698091165558583
2009-05-31,-0.2945497149696834,-0.9138799618687592,-0.5591948199811296
2009-06-30,-0.2949324205358081,-0.6293673820811188,-0.49914378970829165
2009-07-31,-0.4077930794486551,-0.4134725075887502,-0.5780083432382502
2009-08-31,-0.4593347479422518,-0.02187561659241144,-0.6064025945436347
2009-09-30,-0.39923536988466385,-0.12102612236019918,-0.5436536345805699
2009-10-31,-0.37675424342051933,0.10043752723961293,-0.42907841511132094
2009-11-30,-0.4261735311111602,0.5619832727841737,-0.3361032593293424
2009-12-31,-0.3383229061141564,0.6873215965790636,-0.35758792865598676
2010-01-31,-0.33376741902886886,0.5042615855175725,-0.3009544893900686
2010-02-28,-0.1883028046782847,0.9087370798509962,0.06858570737576453
2010-03-31,-0.0357386013981828,1.1424780342457175,0.05666508696609808
2010-04-30,-0.10116069808833597,0.8074288862306784,0.024691172539653607
2010-05-31,-0.17815310881529156,0.494509985582607,0.06673566903726302
2010-06-30,-0.16821610089459876,0.6193981707208875,0.12410686390737721
2010-07-31,-0.12776867523091845,0.8161988408916956,0.1047330007473736
2010-08-31,-0.11667558079547977,1.013790807833295,0.1938295276941849
2010-09-30,-0.232237261758168,0.7517184464409759,0.33426360149702483
2010-10-31,-0.1853659811659166,0.9009714363763237,0.15881846594303184
2010-11-30,-0.14199086990015453,0.035227809325039994,0.22017408918206277
2010-12-31,-0.23278300612177744,0.4588349904397492,0.13787721960052574
2011-01-31,-0.21296424910197265,0.41542012559035135,0.12900391223594335
2011-02-28,-0.3266933402570832,0.519689873560702,0.07241803661820445
2011-03-31,-0.11794985885048254,0.2957742560153289,0.09250975617663641
2011-04-30,-0.13765943191795343,0.736121410746527,0.2391304583219857
2011-05-31,-0.08117156710755549,0.839752772147805,0.13588465845837924
2011-06-30,-0.15149503781336252,0.9891357848944671,0.042753059980105784
2011-07-31,-0.16820101086048816,0.23743329505471983,0.0038875387264539693
2011-08-31,-0.1273553934956422,0.151959227080288,-0.14575151773735498
2011-09-30,-0.05751240346665869,0.16582926496811845,-0.3867155646222851
2011-10-31,-0.14174355311879702,0.017303925059132474,-0.407679656657487
2011-11-30,-0.1235061565303476,0.33946841090763596,-0.38192844355075733
2011-12-31,-0.12624608291292824,0.6483771954639521,-0.1898216304067969
2012-01-31,-0.14656329284366715,0.9431781358434355,-0.3491396414374323
2012-02-29,-0.016025788378553868,0.8076604785758653,-0.4048718197774213
2012-03-31,-0.05489576365400765,0.6074182432460693,-0.2382673052454168
2012-04-30,0.01723410362733315,0.5170237370616745,-0.2568263360441433
2012-05-31,0.024742282774246126,0.0005470608101099117,-0.2763550513504151
2012-06-30,-0.0443215898585914,-0.10803353697522816,-0.21022592700095347
2012-07-31,-0.06932937633660441,-0.6101105597682615,-0.08605257067700425
2012-08-31,-0.06951297584699097,-0.3035123835720452,-0.15176542685856337
2012-09-30,-0.08938671272381013,-0.3067103821170296,0.00043061159302748564
2012-10-31,-0.18716837005944967,0.04241325684548944,-0.010790511811848097
2012-11-30,-0.12774725978894136,-0.16536747541882932,-0.17929211786975988
2012-12-31,-0.05352493847937198,-0.23981242351760257,-0.12118269238223639
2013-01-31,0.0012502172255653352,-0.6996982188826726,-0.16563087480402122
2013-02-28,-0.018070492436866013,-0.32935996439909,-0.09566328539493246
2013-03-31,0.04226354222147411,-0.3056441556563674,0.04452701871502407
2013-04-30,0.04213294382625503,-0.23916015063976084,-0.00971723514634068
2013-05-31,-0.05089551777500342,-0.1777948842859555,0.015888138997779487
2013-06-30,-0.02823768553068476,0.5245705579485672,0.04383802237310255
2013-07-31,0.0015413165169971613,-0.026272769872977053,0.014042583113086649
2013-08-31,0.0028986985001838213,0.12031078195348087,-0.008506475377421822
2013-09-30,0.029236113783157623,-0.21704075343385026,0.1036339869221773
2013-10-31,0.10935334632246606,-0.49825735434703056,-0.05719955418176817
2013-11-30,0.05072807862877695,-0.30832206625487985,-0.1434218301281546
2013-12-31,0.06005925162870376,0.000942798503661274,-0.03749351955230612
2014-01-31,0.1446458937835411,-0.44753703884025803,-0.23654486397915808
2014-02-28,0.17723628836938948,-0.5554089725528453,-0.29762185008425146
2014-03-31,0.08223201084757288,-0.5952009181151159,-0.22476628949602412
2014-04-30,-0.040871305767089125,-0.8427498196482675,-0.1125229786114773
2014-05-31,0.00498408161036059,-1.1200731138275253,-0.2961451120840902
2014-06-30,0.026225290533057354,-0.5621594963539044,-0.07838801810421533
2014-07-31,0.06906225754262763,-0.23584619339927632,-0.10948736911344861
2014-08-31,0.06149153153858679,-0.3294137747547573,0.002988043202874213
2014-09-30,0.07923239185987882,0.04755273060717277,0.020363138183070364
2014-10-31,-0.008712231504544046,-0.013968996514440814,0.11206891505392304
2014-11-30,0.010132509403091745,-0.5687103575683903,0.1949538766512314
2014-12-31,-0.03657584958588263,-0.028703842052975714,0.13342802776855114
