selection_unit_id,spec,kind,block,selection_split_mode,train_start_date,train_end_date,val_start_date,val_end_date,selection_protocol_name,train_window_mode,rolling_train_months,refit_every,rebalance_every,train_obs,train_obs_min,train_obs_max,val_obs,r2_oos_ret_mean,r2_oos_ret_median,r2_roll_ret_q10,r2_roll_ret_min,r2_oos_state_mean,r2_oos_state_median,r2_roll_state_q10,r2_roll_state_min,stage1_engine,cross_mean_abs_rho,cross_max_abs_rho
ff1__rolling240m_annual__baseline_mean,ff1,provided,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.012817353393551648,0.008329449015503698,-0.010676319871876906,-0.017831436098041276,0.00649980496197744,0.00649980496197744,-0.013340794571699677,-0.025516536150804736,ported_legacy_v2,0.0,0.0
ff3__rolling240m_annual__baseline_mean,ff3,provided,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.011088817162296717,-0.003409063853133887,-0.03333628215229879,-0.05809571757604616,0.04426235344784757,0.04107156178196314,-0.02311187754267859,-0.03702792265061775,ported_legacy_v2,0.32521850283683157,0.5098654616622934
ff5__rolling240m_annual__baseline_mean,ff5,provided,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,-0.001417586156958565,-0.015604980848128447,-0.051876264533973586,-0.12364307601992536,0.020452582435410725,0.004800840306979581,-0.021520601411283934,-0.04220083973906748,ported_legacy_v2,0.29791804145678846,0.7808098270879255
ff3_curve_core__rolling240m_annual__baseline_mean,ff3_curve_core,provided,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.030676621470172916,0.015357057068099755,-0.013792759504870085,-0.03492730296901032,0.023751578357497805,0.018745403475835087,-0.03650219075001915,-0.05279970086348055,ported_legacy_v2,0.3364178282057718,0.9492599906718816
ff5_curve_core__rolling240m_annual__baseline_mean,ff5_curve_core,provided,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.017621452495412717,-0.0001310437644512774,-0.031064105561470087,-0.08275682983407313,0.006828269240081036,-0.0015760995591836968,-0.043441379286509804,-0.05624678521382537,ported_legacy_v2,0.27081357787090565,0.9492599906718816
pca_k1__rolling240m_annual__baseline_mean,pca_k1,pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.019553473495871332,0.010771107861305307,-0.009240556426773053,-0.02403889891804383,0.027422443401133312,0.027422443401133312,-0.0012218132530219528,-0.03564980549003982,ported_legacy_v2,0.0,0.0
pca_k2__rolling240m_annual__baseline_mean,pca_k2,pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.010329538413667412,0.002843683796738161,-0.023317375015633825,-0.06235775368662788,0.03311973676919977,0.03311973676919977,-0.020707683626374318,-0.0261826253834182,ported_legacy_v2,0.26877212666299877,0.26877212666299877
pca_k3__rolling240m_annual__baseline_mean,pca_k3,pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.009565658003581902,0.001006943065312682,-0.01743360365657292,-0.05471598438362727,0.03282358427155344,0.03916222976623096,-0.02581378906659852,-0.031617713567166694,ported_legacy_v2,0.24447724817608454,0.4138707500426011
pca_k4__rolling240m_annual__baseline_mean,pca_k4,pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.030819810162815986,0.021193248948834564,-0.01556208242639539,-0.03732438974146854,0.016758381430603264,0.03570076885429563,-0.04213972277518971,-0.050220310488090836,ported_legacy_v2,0.17459775905290376,0.4138707500426011
ff3_pcares_k1__rolling240m_annual__baseline_mean,ff3_pcares_k1,resid_pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.03179692894848688,0.021126263668349132,-0.015222093578449478,-0.04030497112439852,0.030395567099886805,0.030870417153205654,-0.03259128838540071,-0.04459130456474664,ported_legacy_v2,0.19773230157931213,0.5098654616622934
ff3_pcares_k2__rolling240m_annual__baseline_mean,ff3_pcares_k2,resid_pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.016915611398805326,0.015053807196536817,-0.03222315342439149,-0.08186576953469128,0.012116514551231394,0.019312903065867526,-0.02671736547449115,-0.03424377153037543,ported_legacy_v2,0.22279654862428214,0.5098654616622934
ff5_pcares_k1__rolling240m_annual__baseline_mean,ff5_pcares_k1,resid_pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.01817692468052025,0.007246341334987805,-0.029409594741337,-0.0889757539963261,0.015514935654031392,0.005193340032999372,-0.02556915679725245,-0.05208770052474317,ported_legacy_v2,0.2425688253388522,0.7808098270879255
ff5_pcares_k2__rolling240m_annual__baseline_mean,ff5_pcares_k2,resid_pca,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.0055318035832309835,0.001763313723902482,-0.041585021716703245,-0.1571521136912554,-0.005186287403902178,0.0035439109009689496,-0.04360165004279658,-0.06369829053432098,ported_legacy_v2,0.22278669228025935,0.7808098270879255
pls_H1_k1__rolling240m_annual__baseline_mean,pls_H1_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.017979423610254768,0.017227976446014814,-0.01655044250448391,-0.02652882819144305,0.5786784272895562,0.5786784272895562,0.500200739930788,0.4044037576575922,ported_legacy_v2,0.0,0.0
pls_H1_k2__rolling240m_annual__baseline_mean,pls_H1_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.04599483683163494,0.042465320953960495,-0.0006814833690415023,-0.02672979464824226,0.5853276715012625,0.5853276715012625,0.5174663350017368,0.4730424408508606,ported_legacy_v2,0.4490531506885294,0.4490531506885294
pls_H2_k1__rolling240m_annual__baseline_mean,pls_H2_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.022387614456758038,0.024004196615339812,-0.011657515016978266,-0.019920083543555026,0.586057249214601,0.586057249214601,0.5050125260832248,0.3934040048548417,ported_legacy_v2,0.0,0.0
pls_H2_k2__rolling240m_annual__baseline_mean,pls_H2_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.04530791445315138,0.0414605120053011,-0.0028440520814641485,-0.029376634484264356,0.5821860685293003,0.5821860685293003,0.5193710348464198,0.46920263686039004,ported_legacy_v2,0.48639986667799556,0.48639986667799556
pls_H3_k1__rolling240m_annual__baseline_mean,pls_H3_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.020007628213860422,0.02082330074230998,-0.015751659924738495,-0.024840675284388034,0.5803615276858605,0.5803615276858605,0.4946876636221743,0.39058536025672763,ported_legacy_v2,0.0,0.0
pls_H3_k2__rolling240m_annual__baseline_mean,pls_H3_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.042794079186349726,0.03898223382144317,-0.009086482835348804,-0.03529473595736975,0.5873548059643869,0.5873548059643869,0.525166785000602,0.470411989772691,ported_legacy_v2,0.5163476831373569,0.5163476831373569
pls_H6_k1__rolling240m_annual__baseline_mean,pls_H6_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.027075820876334374,0.03274545536788376,-0.004124441809816292,-0.012245709204260232,0.5924133246321068,0.5924133246321068,0.5139328360953697,0.37935292390571973,ported_legacy_v2,0.0,0.0
pls_H6_k2__rolling240m_annual__baseline_mean,pls_H6_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.04385078196245705,0.03993670790770243,-0.006463955690601603,-0.03280516629070261,0.5756889488522338,0.5756889488522338,0.5108803644236338,0.46516838631409063,ported_legacy_v2,0.4848226467551412,0.4848226467551412
pls_H6_k3__rolling240m_annual__baseline_mean,pls_H6_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.020138640333812963,0.02092089433817268,-0.024295605387041945,-0.042454704760218696,0.5118123001936918,0.5401683437334377,0.4985762161208716,0.4380575443959402,ported_legacy_v2,0.2905203107512287,0.48482264675514036
pls_H12_k2__rolling240m_annual__baseline_mean,pls_H12_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.04393403270776767,0.03924292567086418,-0.002989471125259799,-0.02799367512841348,0.5708345372217636,0.5708345372217636,0.5180973973616043,0.4732718293301915,ported_legacy_v2,0.4791732237939183,0.4791732237939183
pls_H12_k3__rolling240m_annual__baseline_mean,pls_H12_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.03646290278674153,0.033205818020257016,-0.04696214866102667,-0.06972261990671588,0.5302290208567761,0.5207774839493116,0.4536666229494735,0.34572061395615544,ported_legacy_v2,0.21935753701533686,0.4791732237939182
pls_H24_k2__rolling240m_annual__baseline_mean,pls_H24_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.045385471265688655,0.04069564419146765,-0.0014508100518091124,-0.02555646753235403,0.5673885129999838,0.5673885129999838,0.5231782370043916,0.4893649063636906,ported_legacy_v2,0.026519204052693948,0.026519204052693948
pls_H24_k3__rolling240m_annual__baseline_mean,pls_H24_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.03819878530768835,0.03494332728355165,-0.030374823285799744,-0.04002516340640553,0.5463009630567851,0.5405144529782461,0.4809836379762558,0.4083945336203465,ported_legacy_v2,0.11137708841601889,0.21288907169929247
pls_ret_macro7_H6_k2__rolling240m_annual__baseline_mean,pls_ret_macro7_H6_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.02137668514570095,0.018032385607519297,-0.15040438804334713,-0.21649753640498412,0.7720267277156738,0.7720267277156738,0.6972525131202043,0.6654190494621437,ported_legacy_v2,0.28646284830474233,0.28646284830474233
pls_ret_macro7_H6_k3__rolling240m_annual__baseline_mean,pls_ret_macro7_H6_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.032683004182462456,0.02997016045586176,-0.1340184171258646,-0.190160830861465,0.8445539203156764,0.9381460220415577,0.7779210861320459,0.7592104861443576,ported_legacy_v2,0.2700253597220746,0.36464121833006685
pls_ret_macro7_H12_k2__rolling240m_annual__baseline_mean,pls_ret_macro7_H12_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.014281900696763987,0.019593533936165586,-0.04945070786109602,-0.0803406004551125,0.985824474543623,0.985824474543623,0.9082546578142481,0.8566560998205777,ported_legacy_v2,0.6765466330064909,0.6765466330064909
pls_ret_macro7_H12_k3__rolling240m_annual__baseline_mean,pls_ret_macro7_H12_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.020298147945997713,0.017349693987481984,-0.10854740857919726,-0.1654979847794402,0.9627712981927674,0.9856544788002961,0.7888678085034719,0.7616395897782393,ported_legacy_v2,0.7281136133551288,0.8844636265378766
pls_ret_macro7_H24_k2__rolling240m_annual__baseline_mean,pls_ret_macro7_H24_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,-0.003634964655516431,-0.0010029378289913016,-0.0408237146038353,-0.05727313305464922,0.9815845411061168,0.9815845411061168,0.9033663541415671,0.8925087236818886,ported_legacy_v2,0.48403912414251,0.48403912414251
pls_ret_macro7_H24_k3__rolling240m_annual__baseline_mean,pls_ret_macro7_H24_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.0034357721717232564,-0.00020396439418823853,-0.04575009272194365,-0.07045030654719539,0.9739205273452648,0.9692460407811945,0.8418148562955361,0.8309098754883871,ported_legacy_v2,0.6542441239779329,0.7816064147286066
pls_ret_ff5_macro7_H6_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_macro7_H6_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.02248088752473729,0.014431873189626576,-0.15027047606483543,-0.21062422406973977,0.7872711653982178,0.7872711653982178,0.6996744935140358,0.6709538502815415,ported_legacy_v2,0.29378760761496486,0.29378760761496486
pls_ret_ff5_macro7_H6_k3__rolling240m_annual__baseline_mean,pls_ret_ff5_macro7_H6_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.032630676820634225,0.030388084866287746,-0.13657272109857355,-0.1960768866797235,0.8575798248514893,0.9389390821417469,0.7838895683283775,0.7667450107193052,ported_legacy_v2,0.3458433912325847,0.38512087581782456
pls_ret_ff5_macro7_H12_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_macro7_H12_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.014851916851725896,0.02055887346589491,-0.049204664641526855,-0.07694888726110143,0.9868945237432569,0.9868945237432569,0.9330120797678925,0.8896488433245737,ported_legacy_v2,0.6689067365331097,0.6689067365331097
pls_ret_ff5_macro7_H12_k3__rolling240m_annual__baseline_mean,pls_ret_ff5_macro7_H12_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.021859286708578902,0.019002516131322644,-0.09375834044782805,-0.1460026375250375,0.8769189165809997,0.9867852002604907,0.771420171043166,0.7516823611548936,ported_legacy_v2,0.5186624805870622,0.6689067365331093
pls_ret_ff5_macro7_H24_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_macro7_H24_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.0001149373120938139,-0.0020544786790037683,-0.04700197710671351,-0.06447579980853974,0.9356400744779401,0.9356400744779401,0.8192064424856789,0.7734093105353482,ported_legacy_v2,0.06624592867787894,0.06624592867787894
pls_ret_ff5_macro7_H24_k3__rolling240m_annual__baseline_mean,pls_ret_ff5_macro7_H24_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.003894046327386966,0.009128099755671193,-0.04497627645476479,-0.06650651853198843,0.9544153346307148,0.985125732449245,0.8564358224518281,0.8395048979716372,ported_legacy_v2,0.43433042862060106,0.6358302799928696
pls_ret_ff5_curve_macro7_H1_k1__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H1_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.029173807485265792,0.03258627241426604,0.00042772230273631823,-0.008630399519463119,0.6884673243712661,0.6884673243712661,0.534134815732075,0.4527313848298308,ported_legacy_v2,0.0,0.0
pls_ret_ff5_curve_macro7_H1_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H1_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.04504835697440349,0.03785062446500198,-0.07766615493644431,-0.10911336417793009,0.7393635754881402,0.7393635754881402,0.5589010403316581,0.5219264593036945,ported_legacy_v2,0.43528743976404843,0.43528743976404843
pls_ret_ff5_curve_macro7_H2_k1__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H2_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.03464880490104075,0.03817862924197435,-0.005184250159817568,-0.02373012189700552,0.8003346438753816,0.8003346438753816,0.6788077147532117,0.547725984489041,ported_legacy_v2,0.0,0.0
pls_ret_ff5_curve_macro7_H2_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H2_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.035150160313622864,0.031200880490054206,-0.14432165411872377,-0.19532288046274995,0.811466233196545,0.811466233196545,0.6830621280997464,0.6377050101931694,ported_legacy_v2,0.40718417174623595,0.40718417174623595
pls_ret_ff5_curve_macro7_H3_k1__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H3_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.03293697998832008,0.03835348214702716,-0.0017008221793394106,-0.01497135165457882,0.7916619405866238,0.7916619405866238,0.6000003050235725,0.38981358111724396,ported_legacy_v2,0.0,0.0
pls_ret_ff5_curve_macro7_H3_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H3_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.03853953775139153,0.03788566640537505,-0.11841530274934156,-0.1670482318479115,0.7919986089334919,0.7919986089334919,0.6708536105261075,0.5380259735940955,ported_legacy_v2,0.42249536546237787,0.42249536546237787
pls_ret_ff5_curve_macro7_H6_k1__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H6_k1,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.025076372890439055,0.02555430764542277,-0.01870540357044803,-0.03769176059358311,0.8078139697757398,0.8078139697757398,0.7118136906641048,0.5930827148406159,ported_legacy_v2,0.0,0.0
pls_ret_ff5_curve_macro7_H6_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H6_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.029251094198369614,0.021495919356361637,-0.1357077149471065,-0.17226877447420086,0.8316109519179316,0.8316109519179316,0.6691645271249873,0.6171150237243052,ported_legacy_v2,0.40483483492605504,0.40483483492605504
pls_ret_ff5_curve_macro7_H6_k3__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H6_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.025399571302723387,0.02493510009138833,-0.13977498138183106,-0.181005858220123,0.8812565583350919,0.8390039519797879,0.7601957160151288,0.7267084303387056,ported_legacy_v2,0.31467290000787856,0.43494591802777505
pls_ret_ff5_curve_macro7_H12_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H12_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,-0.0002507103758468101,3.528232626670569e-05,-0.07160816386008466,-0.11744578675333996,0.9199212281109037,0.9199212281109037,0.7733846154123903,0.6870752466985715,ported_legacy_v2,0.5895676604202881,0.5895676604202881
pls_ret_ff5_curve_macro7_H12_k3__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H12_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.017305258996358066,0.017683300161858484,-0.09118140304037996,-0.12697027359060364,0.9529726864755403,0.9781873136139144,0.842714411979034,0.7972912742500711,ported_legacy_v2,0.6829437206153486,0.8372089991019442
pls_ret_ff5_curve_macro7_H24_k2__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H24_k2,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.00042434086566538957,-0.0007591603154453175,-0.04824187645730212,-0.06251970565358606,0.9319016027512842,0.9319016027512842,0.8215955123449277,0.7805826731644858,ported_legacy_v2,0.10824981990687736,0.10824981990687736
pls_ret_ff5_curve_macro7_H24_k3__rolling240m_annual__baseline_mean,pls_ret_ff5_curve_macro7_H24_k3,pls,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,rolling240m_annual,rolling,240,12,1,234,192,240,240,0.009152672782370554,0.0026062207506708512,-0.04259156696929833,-0.06097732334385748,0.9496704068857783,0.9826686631143496,0.8522201886243597,0.838621059852693,ported_legacy_v2,0.43793043267746395,0.6137255324853605
