selection_unit_id,spec,selection_protocol_name,train_window_mode,rolling_train_months,refit_every,rebalance_every,model_id,stage2_model_label,covariance_model_label,covariance_model_kind,mean_model_kind,cross_policy_label,selection_eval_mode,optimizer_backend,block,selection_split_mode,train_start_date,train_end_date,val_start_date,val_end_date,train_obs,validation_months,validation_ce_est,validation_ce_predictive_static,validation_ce_myopic,validation_ce_zero,validation_ce_delta_predictive_static,validation_ce_delta_myopic,validation_ce_delta_zero,validation_sharpe_est,validation_turnover_est,validation_max_drawdown_est,validation_score,validation_cross_mode,validation_ce_equal_weight,validation_ce_delta_equal_weight,validation_ce_min_variance,validation_ce_delta_min_variance,validation_ce_risk_parity,validation_ce_delta_risk_parity,assigned_device,error
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__const,const,const,constant,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0872844205789356,0.071032513369747,0.071032513369747,0.0856834201040293,0.016251907209188593,0.016251907209188593,0.0016010004749063,1.117594109761315,0.5896644467883896,-0.1312004249871405,0.0888854210538419,estimated,0.0429754365861768,0.044308983992758795,0.005039295321805,0.0822451252571306,0.0378165494478775,0.0494678711310581,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__const__zero_cross,const__zero_cross,const,constant,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0856834201040293,0.071032513369747,0.071032513369747,0.0856834201040293,0.014650906734282293,0.014650906734282293,0.0,1.086135753691775,0.6146561636654133,-0.1467097725234425,0.0856834201040293,zero,0.0429754365861768,0.042707983517852495,0.005039295321805,0.0806441247822243,0.0378165494478775,0.0478668706561518,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__dcc,dcc,dcc,asset_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.089378210649103,0.0712240418764539,0.0712240418764539,0.0903063904956805,0.018154168772649096,0.018154168772649096,-0.0009281798465775037,1.1341017481963724,0.5623390460458153,-0.1507591170684622,0.08845003080252549,estimated,0.0429754365861768,0.04640277406292619,0.005039295321805,0.084338915327298,0.0378165494478775,0.051561661201225496,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__dcc__zero_cross,dcc__zero_cross,dcc,asset_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0903063904956805,0.0712240418764539,0.0712240418764539,0.0903063904956805,0.0190823486192266,0.0190823486192266,0.0,1.1299574815398934,0.5968388122111951,-0.1600858738031807,0.0903063904956805,zero,0.0429754365861768,0.0473309539095037,0.005039295321805,0.0852670951738755,0.0378165494478775,0.052489841047803,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__adcc,adcc,adcc,asset_adcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0892428533342452,0.0712141778636604,0.0712141778636604,0.0902371232577732,0.0180286754705848,0.0180286754705848,-0.0009942699235279961,1.1327155272455764,0.5629956913720942,-0.1506946569306722,0.0882485834107172,estimated,0.0429754365861768,0.0462674167480684,0.005039295321805,0.0842035580124402,0.0378165494478775,0.0514263038863677,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__adcc__zero_cross,adcc__zero_cross,adcc,asset_adcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0902371232577732,0.0712141778636604,0.0712141778636604,0.0902371232577732,0.019022945394112797,0.019022945394112797,0.0,1.129175229665613,0.5970542706524005,-0.1601803320607696,0.0902371232577732,zero,0.0429754365861768,0.047261686671596394,0.005039295321805,0.0851978279359682,0.0378165494478775,0.0524205738098957,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__regime_dcc,regime_dcc,regime_dcc,asset_regime_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.088185559544146,0.0650059271548831,0.0650059271548831,0.0892537682064257,0.023179632389262905,0.023179632389262905,-0.0010682086622796905,1.1255148523808258,0.5784163507599883,-0.1505655176079566,0.08711735088186631,estimated,0.0429754365861768,0.0452101229579692,0.005039295321805,0.083146264222341,0.0378165494478775,0.050369010096268506,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__regime_dcc__zero_cross,regime_dcc__zero_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0892537682064257,0.0650059271548831,0.0650059271548831,0.0892537682064257,0.024247841051542596,0.024247841051542596,0.0,1.1241068417844848,0.6034990198296504,-0.159326775498597,0.0892537682064257,zero,0.0429754365861768,0.04627833162024889,0.005039295321805,0.0842144728846207,0.0378165494478775,0.051437218758548196,cuda:1,
pls_H24_k2__rolling240m_annual__regime_mean,pls_H24_k2,rolling240m_annual,rolling,240,12,1,pls_H24_k2__rolling240m_annual__regime_mean__regime_dcc__gated_cross,regime_dcc__gated_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,regime_gated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.088828676292248,0.0650059271548831,0.0650059271548831,0.0892537682064257,0.0238227491373649,0.0238227491373649,-0.0004250919141776943,1.1308137784384669,0.5795641912993,-0.1505753855786973,0.0884035843780703,regime_gated,0.0429754365861768,0.0458532397060712,0.005039295321805,0.083789380970443,0.0378165494478775,0.0510121268443705,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__const,const,const,constant,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0858799870540752,0.0722639375060856,0.0722639375060856,0.0847972987823651,0.01361604954798959,0.01361604954798959,0.0010826882717100972,1.1106276886988264,0.5809621995059556,-0.1197602066093236,0.08696267532578529,estimated,0.0429754365861768,0.04290455046789839,0.005039295321805,0.0808406917322702,0.0378165494478775,0.0480634376061977,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__const__zero_cross,const__zero_cross,const,constant,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0847972987823651,0.0722639375060856,0.0722639375060856,0.0847972987823651,0.012533361276279492,0.012533361276279492,0.0,1.0784784957269726,0.6276866359109128,-0.147407999267243,0.0847972987823651,zero,0.0429754365861768,0.041821862196188296,0.005039295321805,0.0797580034605601,0.0378165494478775,0.0469807493344876,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__dcc,dcc,dcc,asset_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.089257560051022,0.0720215229758336,0.0720215229758336,0.0902132294767025,0.017236037075188407,0.017236037075188407,-0.0009556694256804971,1.1352988305677676,0.5618865457722461,-0.1455306310936445,0.08830189062534151,estimated,0.0429754365861768,0.046282123464845205,0.005039295321805,0.08421826472921701,0.0378165494478775,0.05144101060314451,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__dcc__zero_cross,dcc__zero_cross,dcc,asset_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0902132294767025,0.0720215229758336,0.0720215229758336,0.0902132294767025,0.018191706500868904,0.018191706500868904,0.0,1.1285680327947316,0.6089620110215913,-0.1606559232449435,0.0902132294767025,zero,0.0429754365861768,0.0472377928905257,0.005039295321805,0.0851739341548975,0.0378165494478775,0.052396680028825006,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__adcc,adcc,adcc,asset_adcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0892147940360128,0.0720073990667395,0.0720073990667395,0.09015102589877,0.0172073949692733,0.0172073949692733,-0.0009362318627571947,1.1345148458303789,0.5621050766057043,-0.145047444315215,0.08827856217325561,estimated,0.0429754365861768,0.046239357449836004,0.005039295321805,0.0841754987142078,0.0378165494478775,0.05139824458813531,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__adcc__zero_cross,adcc__zero_cross,adcc,asset_adcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.09015102589877,0.0720073990667395,0.0720073990667395,0.09015102589877,0.018143626832030496,0.018143626832030496,0.0,1.1278564068636807,0.6091749223270995,-0.1607274832501944,0.09015102589877,zero,0.0429754365861768,0.0471755893125932,0.005039295321805,0.085111730576965,0.0378165494478775,0.0523344764508925,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__regime_dcc,regime_dcc,regime_dcc,asset_regime_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0877499439746938,0.0654035426708978,0.0654035426708978,0.0893009157338327,0.02234640130379599,0.02234640130379599,-0.0015509717591389027,1.120455505391993,0.5738767034645771,-0.1463384715907957,0.08619897221555489,estimated,0.0429754365861768,0.044774507388516994,0.005039295321805,0.0827106486528888,0.0378165494478775,0.0499333945268163,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__regime_dcc__zero_cross,regime_dcc__zero_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0893009157338327,0.0654035426708978,0.0654035426708978,0.0893009157338327,0.023897373062934893,0.023897373062934893,0.0,1.1222862168895047,0.6200251044412798,-0.1603399208898337,0.0893009157338327,zero,0.0429754365861768,0.0463254791476559,0.005039295321805,0.0842616204120277,0.0378165494478775,0.0514843662859552,cuda:1,
pls_H12_k2__rolling240m_annual__regime_mean,pls_H12_k2,rolling240m_annual,rolling,240,12,1,pls_H12_k2__rolling240m_annual__regime_mean__regime_dcc__gated_cross,regime_dcc__gated_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,regime_gated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0884824935931128,0.0654035426708978,0.0654035426708978,0.0893009157338327,0.023078950922215,0.023078950922215,-0.0008184221407198933,1.126190914901362,0.5769118435899862,-0.1463464875443498,0.08766407145239291,regime_gated,0.0429754365861768,0.045507057006936004,0.005039295321805,0.0834431982713078,0.0378165494478775,0.05066594414523531,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__const,const,const,constant,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0860681852576046,0.0696167556343284,0.0696167556343284,0.0842804401271573,0.016451429623276198,0.016451429623276198,0.001787745130447299,1.1048304264868951,0.595801107651404,-0.1405626019426025,0.0878559303880519,estimated,0.0429754365861768,0.043092748671427795,0.005039295321805,0.0810288899357996,0.0378165494478775,0.0482516358097271,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__const__zero_cross,const__zero_cross,const,constant,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0842804401271573,0.0696167556343284,0.0696167556343284,0.0842804401271573,0.014663684492828899,0.014663684492828899,0.0,1.066902207285443,0.6245492651274068,-0.1590513384974801,0.0842804401271573,zero,0.0429754365861768,0.041305003540980496,0.005039295321805,0.0792411448053523,0.0378165494478775,0.0464638906792798,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__dcc,dcc,dcc,asset_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.089611232767309,0.0692259649237642,0.0692259649237642,0.0889053679307594,0.020385267843544788,0.020385267843544788,0.000705864836549594,1.1360385546035598,0.5791377552223896,-0.1597795279429839,0.09031709760385859,estimated,0.0429754365861768,0.04663579618113219,0.005039295321805,0.084571937445504,0.0378165494478775,0.051794683319431496,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__dcc__zero_cross,dcc__zero_cross,dcc,asset_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0889053679307594,0.0692259649237642,0.0692259649237642,0.0889053679307594,0.019679403006995194,0.019679403006995194,0.0,1.1097727605184022,0.612029497684785,-0.1746078885961527,0.0889053679307594,zero,0.0429754365861768,0.0459299313445826,0.005039295321805,0.0838660726089544,0.0378165494478775,0.0510888184828819,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__adcc,adcc,adcc,asset_adcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0894041152209834,0.0692109090907599,0.0692109090907599,0.0888405479189053,0.020193206130223504,0.020193206130223504,0.0005635673020780996,1.1335709227503672,0.5798998589494739,-0.1597366157068424,0.0899676825230615,estimated,0.0429754365861768,0.046428678634806604,0.005039295321805,0.0843648198991784,0.0378165494478775,0.05158756577310591,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__adcc__zero_cross,adcc__zero_cross,adcc,asset_adcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0888405479189053,0.0692109090907599,0.0692109090907599,0.0888405479189053,0.019629638828145404,0.019629638828145404,0.0,1.1090031992298248,0.6129596911401095,-0.1746518709621107,0.0888405479189053,zero,0.0429754365861768,0.045865111332728505,0.005039295321805,0.0838012525971003,0.0378165494478775,0.05102399847102781,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__regime_dcc,regime_dcc,regime_dcc,asset_regime_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0884745907442721,0.0616838096914077,0.0616838096914077,0.0878398889488989,0.026790781052864393,0.026790781052864393,0.0006347017953731993,1.1229311811214835,0.5888495568553459,-0.1607927803665395,0.0891092925396453,estimated,0.0429754365861768,0.045499154158095294,0.005039295321805,0.0834352954224671,0.0378165494478775,0.0506580412963946,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__regime_dcc__zero_cross,regime_dcc__zero_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0878398889488989,0.0616838096914077,0.0616838096914077,0.0878398889488989,0.026156079257491194,0.026156079257491194,0.0,1.100735961270462,0.6215309255466794,-0.1744969230327637,0.0878398889488989,zero,0.0429754365861768,0.044864452362722095,0.005039295321805,0.0828005936270939,0.0378165494478775,0.0500233395010214,cuda:1,
pls_H1_k2__rolling240m_annual__regime_mean,pls_H1_k2,rolling240m_annual,rolling,240,12,1,pls_H1_k2__rolling240m_annual__regime_mean__regime_dcc__gated_cross,regime_dcc__gated_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,regime_gated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0890027493839866,0.0616838096914077,0.0616838096914077,0.0878398889488989,0.027318939692578897,0.027318939692578897,0.0011628604350877036,1.1272983701283703,0.5894037286467777,-0.1608058412615369,0.0901656098190743,regime_gated,0.0429754365861768,0.0460273127978098,0.005039295321805,0.0839634540621816,0.0378165494478775,0.0511861999361091,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__const,const,const,constant,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0863890453474009,0.0708835773131046,0.0708835773131046,0.0850749002153401,0.015505468034296296,0.015505468034296296,0.0013141451320607955,1.1091796112446994,0.5887170249023437,-0.1373696437493524,0.08770319047946169,estimated,0.0429754365861768,0.0434136087612241,0.005039295321805,0.0813497500255959,0.0378165494478775,0.0485724958995234,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__const__zero_cross,const__zero_cross,const,constant,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0850749002153401,0.0708835773131046,0.0708835773131046,0.0850749002153401,0.0141913229022355,0.0141913229022355,0.0,1.0769776758050251,0.6233785295747397,-0.1576265770030349,0.0850749002153401,zero,0.0429754365861768,0.0420994636291633,0.005039295321805,0.0800356048935351,0.0378165494478775,0.047258350767462605,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__dcc,dcc,dcc,asset_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0902261495955256,0.0704928201560207,0.0704928201560207,0.0905689574728103,0.019733329439504912,0.019733329439504912,-0.00034280787728468987,1.141942516029605,0.5736626390519218,-0.1569573955245716,0.08988334171824092,estimated,0.0429754365861768,0.047250713009348806,0.005039295321805,0.08518685427372061,0.0378165494478775,0.05240960014764811,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__dcc__zero_cross,dcc__zero_cross,dcc,asset_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0905689574728103,0.0704928201560207,0.0704928201560207,0.0905689574728103,0.020076137316789602,0.020076137316789602,0.0,1.1288943900748885,0.605109278623184,-0.1732899082738658,0.0905689574728103,zero,0.0429754365861768,0.047593520886633496,0.005039295321805,0.0855296621510053,0.0378165494478775,0.0527524080249328,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__adcc,adcc,adcc,asset_adcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0900606825724212,0.0704761413899585,0.0704761413899585,0.0905183179037933,0.019584541182462695,0.019584541182462695,-0.0004576353313721082,1.1398707448093983,0.5744898634040827,-0.1573791538553031,0.08960304724104909,estimated,0.0429754365861768,0.047085245986244396,0.005039295321805,0.0850213872506162,0.0378165494478775,0.0522441331245437,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__adcc__zero_cross,adcc__zero_cross,adcc,asset_adcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0905183179037933,0.0704761413899585,0.0704761413899585,0.0905183179037933,0.020042176513834803,0.020042176513834803,0.0,1.1282589822476834,0.6056302578619008,-0.1733230003658984,0.0905183179037933,zero,0.0429754365861768,0.047542881317616505,0.005039295321805,0.0854790225819883,0.0378165494478775,0.05270176845591581,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__regime_dcc,regime_dcc,regime_dcc,asset_regime_dcc,factor_apt_regime,estimated,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0887121032056086,0.0623547734203462,0.0623547734203462,0.0896527940450264,0.026357329785262402,0.026357329785262402,-0.0009406908394177932,1.1256935093260696,0.5825165591595254,-0.1584618454981994,0.0877714123661908,estimated,0.0429754365861768,0.0457366666194318,0.005039295321805,0.0836728078838036,0.0378165494478775,0.0508955537577311,cuda:1,
pls_H2_k2__rolling240m_annual__regime_mean,pls_H2_k2,rolling240m_annual,rolling,240,12,1,pls_H2_k2__rolling240m_annual__regime_mean__regime_dcc__zero_cross,regime_dcc__zero_cross,regime_dcc,asset_regime_dcc,factor_apt_regime,zero,pure_qp,pipinn,valholdout240_198001_199912,trailing_holdout,1964-01-31,1979-12-31,1980-01-31,1999-12-31,192,240.0,0.0896527940450264,0.0623547734203462,0.0623547734203462,0.0896527940450264,0.027298020624680196,0.027298020624680196,0.0,1.1212644639159286,0.6189435732630991,-0.1733946845785375,0.0896527940450264,zero,0.0429754365861768,0.04667735745884959,0.005039295321805,0.0846134987232214,0.0378165494478775,0.051836244597148896,cuda:1,
